

  0%|▎                                                                                                                                                                         | 1/630 [00:04<51:57,  4.96s/it]


































































































 16%|██████████████████████████▋                                                                                                                                             | 100/630 [04:00<20:45,  2.35s/it]



































































































 32%|█████████████████████████████████████████████████████▎                                                                                                                  | 200/630 [07:51<15:59,  2.23s/it][INFO|trainer.py:3081] 2023-10-22 20:13:10,182 >> ***** Running Evaluation *****
[INFO|trainer.py:3083] 2023-10-22 20:13:10,182 >>   Num examples = 4
[INFO|trainer.py:3086] 2023-10-22 20:13:10,182 >>   Batch size = 1
{'loss': 0.9383, 'learning_rate': 8.007135645447982e-06, 'epoch': 9.2}
{'eval_loss': 0.768081784248352, 'eval_runtime': 1.0556, 'eval_samples_per_second': 3.789, 'eval_steps_per_second': 1.895, 'epoch': 9.2}
10/22/2023 20:13:11 - INFO - utils.trainer - Saving model checkpoint to sft_model_path/checkpoint-200
10/22/2023 20:13:11 - INFO - utils.trainer - Trainer.model is not a `PreTrainedModel`, only saving its state dict.
 32%|█████████████████████████████████████████████████████▎                                                                                                                  | 200/630 [07:52<15:59,  2.23s/it][INFO|tokenization_utils_base.py:2210] 2023-10-22 20:13:11,480 >> tokenizer config file saved in sft_model_path/checkpoint-200/tokenizer_config.json
[INFO|tokenization_utils_base.py:2217] 2023-10-22 20:13:11,480 >> Special tokens file saved in sft_model_path/checkpoint-200/special_tokens_map.json
[INFO|trainer.py:2894] 2023-10-22 20:13:11,935 >> Deleting older checkpoint [sft_model_path/checkpoint-400] due to args.save_total_limit


































































































 47%|███████████████████████████████████████████████████████████████████████████████▋                                                                                        | 299/630 [11:38<13:02,  2.36s/it]




































































































 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 399/630 [15:21<07:56,  2.06s/it]
 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                             | 400/630 [15:23<07:53,  2.06s/it][INFO|trainer.py:3081] 2023-10-22 20:20:42,326 >> ***** Running Evaluation *****
[INFO|trainer.py:3083] 2023-10-22 20:20:42,327 >>   Num examples = 4
[INFO|trainer.py:3086] 2023-10-22 20:20:42,327 >>   Batch size = 1
  0%|                                                                                                                                                                                    | 0/2 [00:00<?, ?it/s]
{'eval_loss': 0.6752180457115173, 'eval_runtime': 1.0643, 'eval_samples_per_second': 3.758, 'eval_steps_per_second': 1.879, 'epoch': 18.39}
